Source	target	links
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=p1CjWuWQPNA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0x76GbrZGjg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=y98i2MgNzus	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=y98i2MgNzus	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Gr0KVzcIqVM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=_CK_z0UhaQk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=4weigc8taMI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ORkJDZLIIKs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=y98i2MgNzus	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=AQZFB0mD6OA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=BgACVXAljAc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0m6Xz6s0EdI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=AQZFB0mD6OA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xqP6iwHlMu0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=AQZFB0mD6OA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=LQI2YInFMAk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=mfUQjmQ8Ck0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=X_9LCZPLhrU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6kaoC2eP6Vc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Py_SZt9el_E	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3k8LK0wpHzs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=4weigc8taMI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=mfUQjmQ8Ck0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=X_9LCZPLhrU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=AQZFB0mD6OA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=4weigc8taMI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Gr0KVzcIqVM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=4weigc8taMI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0x76GbrZGjg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=vFCAFZGsGYs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xjQ9D9uCPjw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=vFCAFZGsGYs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=LQI2YInFMAk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Py_SZt9el_E	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=BgACVXAljAc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ORkJDZLIIKs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMiqlgdcpb0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=BgACVXAljAc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=p1CjWuWQPNA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=X_9LCZPLhrU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=X_9LCZPLhrU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=mfUQjmQ8Ck0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3k8LK0wpHzs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=y98i2MgNzus	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMiqlgdcpb0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=f8enlSLorhM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HbiV3qujCtc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3k8LK0wpHzs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Gr0KVzcIqVM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0x76GbrZGjg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=mfUQjmQ8Ck0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=BgACVXAljAc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=4weigc8taMI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0m6Xz6s0EdI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=AQZFB0mD6OA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=AQZFB0mD6OA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Gr0KVzcIqVM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3k8LK0wpHzs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xjQ9D9uCPjw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2AbX8KNVOKI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=mfUQjmQ8Ck0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0m6Xz6s0EdI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMiqlgdcpb0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6kaoC2eP6Vc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=f8enlSLorhM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMiqlgdcpb0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tD6RzBeicKI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Gr0KVzcIqVM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=wWn0YFBo-og	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0m6Xz6s0EdI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMiqlgdcpb0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0m6Xz6s0EdI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cdzaxoGrd0k	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=BgACVXAljAc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6kaoC2eP6Vc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=LQI2YInFMAk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=AQZFB0mD6OA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3k8LK0wpHzs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=vFCAFZGsGYs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tD6RzBeicKI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2AbX8KNVOKI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Gr0KVzcIqVM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=f8enlSLorhM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cdzaxoGrd0k	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Py_SZt9el_E	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=X_9LCZPLhrU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=vFCAFZGsGYs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6kaoC2eP6Vc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=_CK_z0UhaQk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0x76GbrZGjg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=AQZFB0mD6OA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ORkJDZLIIKs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=AQZFB0mD6OA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMiqlgdcpb0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=y98i2MgNzus	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=_CK_z0UhaQk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ORkJDZLIIKs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0m6Xz6s0EdI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=_CK_z0UhaQk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HbiV3qujCtc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HbiV3qujCtc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0x76GbrZGjg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=LQI2YInFMAk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HbiV3qujCtc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Gr0KVzcIqVM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=BgACVXAljAc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=p1CjWuWQPNA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=wWn0YFBo-og	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3k8LK0wpHzs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0m6Xz6s0EdI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=p1CjWuWQPNA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3k8LK0wpHzs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMiqlgdcpb0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HbiV3qujCtc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=_CK_z0UhaQk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=X_9LCZPLhrU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=wWn0YFBo-og	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=AQZFB0mD6OA	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0x76GbrZGjg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=wWn0YFBo-og	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0x76GbrZGjg	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=f8enlSLorhM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cdzaxoGrd0k	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6kaoC2eP6Vc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xqP6iwHlMu0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=0m6Xz6s0EdI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ORkJDZLIIKs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2AbX8KNVOKI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3k8LK0wpHzs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tD6RzBeicKI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HbiV3qujCtc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2AbX8KNVOKI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xqP6iwHlMu0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3k8LK0wpHzs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HbiV3qujCtc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=LQI2YInFMAk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6kaoC2eP6Vc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=LQI2YInFMAk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6kaoC2eP6Vc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=mfUQjmQ8Ck0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=y98i2MgNzus	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=_CK_z0UhaQk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ORkJDZLIIKs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=X_9LCZPLhrU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ORkJDZLIIKs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=y98i2MgNzus	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tD6RzBeicKI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xjQ9D9uCPjw	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cdzaxoGrd0k	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=X_9LCZPLhrU	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cdzaxoGrd0k	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=cdzaxoGrd0k	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ORkJDZLIIKs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=Py_SZt9el_E	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=LQI2YInFMAk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=ORkJDZLIIKs	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=4weigc8taMI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6kaoC2eP6Vc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=YqUmE7U-lNE	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=mfUQjmQ8Ck0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=2AbX8KNVOKI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=tzF1X57oTX8	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HbiV3qujCtc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=4weigc8taMI	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=LQI2YInFMAk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=6kaoC2eP6Vc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=HbiV3qujCtc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=pMiqlgdcpb0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=LQI2YInFMAk	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=f8enlSLorhM	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=y98i2MgNzus	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=BgACVXAljAc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=BgACVXAljAc	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=wWn0YFBo-og	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=xqP6iwHlMu0	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=9e4B1AbMOko	1
https://www.youtube.com/user/TheYoungTurks/videos	https://www.youtube.com/watch?v=3k8LK0wpHzs	1
